GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/20/24 09:17:36 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/20/24 09:17:36 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/20/24 09:17:36 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
----  91766 Assignment PUTGRP        0.000     0.750 SECS     61 MB      1
----  91767 Clear      UNCD7         0.000     0.750 SECS     61 MB 
----  91792 Assignment RTPS_BD       0.000     0.750 SECS     61 MB      0
----  91795 Loop                     0.000     0.750 SECS     61 MB 
----  91829 Assignment ACT_BND       0.000     0.750 SECS     61 MB   3875
----  91830 Clear      RTPS_BD       0.000     0.750 SECS     61 MB 
----  91856 Assignment UNCD7         0.000     0.750 SECS     61 MB      0
----  91859 Loop                     0.000     0.750 SECS     61 MB 
----  91893 Assignment FLO_FR        0.000     0.750 SECS     61 MB      0
----  91894 Clear      UNCD7         0.000     0.750 SECS     61 MB 
----  91920 Assignment UNCD7         0.000     0.750 SECS     61 MB      0
----  91923 Loop                     0.000     0.750 SECS     61 MB 
----  91957 Assignment COM_BNDNET    0.000     0.750 SECS     61 MB      0
----  91958 Clear      UNCD7         0.000     0.750 SECS     61 MB 
----  91984 Assignment UNCD7         0.000     0.750 SECS     61 MB      0
----  91987 Loop                     0.000     0.750 SECS     61 MB 
----  92021 Assignment COM_BNDPRD    0.000     0.750 SECS     61 MB      0
----  92022 Clear      UNCD7         0.000     0.750 SECS     61 MB 
----  92048 Assignment UNCD7         0.000     0.750 SECS     61 MB      0
----  92051 Loop                     0.000     0.750 SECS     61 MB 
----  92085 Assignment IRE_BND       0.000     0.750 SECS     61 MB      0
----  92086 Clear      UNCD7         0.000     0.750 SECS     61 MB 
----  92093 Assignment UC_CUMFLO     0.000     0.750 SECS     61 MB      0
----  92094 Assignment UC_CUMFLO     0.000     0.750 SECS     61 MB      0
----  92095 Assignment UC_CUMFLO     0.000     0.750 SECS     61 MB      0
----  92096 Loop                     0.000     0.750 SECS     61 MB 
----  92098 Assignment FLO_CUM       0.000     0.750 SECS     61 MB      0
----  92099 Assignment FLO_CUM       0.000     0.750 SECS     61 MB      0
----  92100 Assignment FLO_CUM       0.000     0.750 SECS     61 MB     10
----  92101 Assignment RPC_CUMFLO    0.000     0.750 SECS     61 MB     10
----  92102 Clear      ACT_CUM       0.000     0.750 SECS     61 MB 
----  92104 Assignment UC_CUMCOM     0.000     0.750 SECS     61 MB      0
----  92105 Assignment UC_CUMCOM     0.000     0.750 SECS     61 MB      0
----  92106 Loop                     0.000     0.750 SECS     61 MB 
----  92108 Assignment COM_CUM       0.000     0.750 SECS     61 MB      0
----  92109 Assignment COM_CUM       0.000     0.750 SECS     61 MB      0
----  92110 Clear      COM_CUMPRD    0.000     0.750 SECS     61 MB 
----  92111 Assignment RC_CUMCOM     0.000     0.750 SECS     61 MB      0
----  92117 Loop                     0.000     0.750 SECS     61 MB 
----  92118 Assignment RC_AGP        0.000     0.750 SECS     61 MB     14
----  92119 Assignment RC_AGP        0.000     0.750 SECS     61 MB     14
----  92120 Assignment RHS_COMBAL    0.000     0.750 SECS     61 MB    140
----  92121 Assignment RHS_COMPRD    0.000     0.750 SECS     61 MB  19100
----  92125 Loop                     0.000     0.750 SECS     61 MB 
----  92129 Loop                     0.000     0.750 SECS     61 MB 
----  92134 Assignment RHS_COMBAL    0.000     0.750 SECS     61 MB    140
----  92135 Assignment COM_CSTNET    0.000     0.750 SECS     61 MB      2
----  92136 Loop                     0.000     0.750 SECS     61 MB 
----  92137 Assignment RHS_COMBAL    0.000     0.750 SECS     61 MB    160
----  92138 Assignment RHS_COMPRD    0.000     0.750 SECS     61 MB  19100
----  92139 Assignment COM_CSTPRD    0.000     0.750 SECS     61 MB      0
----  92140 Loop                     0.000     0.750 SECS     61 MB 
----  92141 Assignment RHS_COMPRD    0.000     0.750 SECS     61 MB  19100
----  92148 Assignment RTPCS_OUT     0.000     0.750 SECS     61 MB   3844
----  92151 Other                    0.000     0.750 SECS     61 MB 
----  92151 Assignment TRACKPC       0.000     0.750 SECS     61 MB      0
----  92152 Assignment TRACKPC       0.000     0.750 SECS     61 MB      0
----  92153 Loop                     0.000     0.750 SECS     61 MB 
----  92154 Assignment RPC_SPG       0.000     0.750 SECS     61 MB   2267
----  92154 Assignment RPC_STGN      0.000     0.750 SECS     61 MB     10
----  92155 Loop                     0.000     0.750 SECS     61 MB 
----  92164 Assignment RPC_LS        0.000     0.750 SECS     61 MB      0
----  92167 Assignment RPS_STG       0.000     0.750 SECS     61 MB    200
----  92168 Assignment RPS_STG       0.000     0.750 SECS     61 MB    200
----  92169 Assignment RP_STS        0.000     0.750 SECS     61 MB      0
----  92170 Loop                     0.000     0.750 SECS     61 MB 
----  92175 Assignment RP_STL        0.000     0.750 SECS     61 MB      0
----  92176 Assignment NCAP_AF       0.000     0.750 SECS     61 MB  93276
----  92179 Assignment TRACKP        0.000     0.750 SECS     61 MB     10
----  92199 Clear      UNCD7         0.000     0.750 SECS     61 MB 
----  92209 Loop                     0.000     0.750 SECS     61 MB 
----  92213 Loop                     0.000     0.750 SECS     61 MB 
----  92245 Clear      UNCD7         0.000     0.750 SECS     61 MB 
----  92255 Loop                     0.000     0.750 SECS     61 MB 
----  92259 Loop                     0.000     0.750 SECS     61 MB 
----  92273 Assignment STG_LOSS      0.000     0.750 SECS     61 MB      0
----  92274 Assignment STG_LOSS      0.000     0.750 SECS     61 MB      0
----  92275 Clear      TRACKPC       0.000     0.750 SECS     61 MB 
----  92292 Assignment UC_DT         0.000     0.750 SECS     61 MB      0
----  92292 Assignment UC_T_SUM      0.000     0.750 SECS     61 MB      0
----  92293 Loop                     0.000     0.750 SECS     61 MB 
----  92297 Clear      UC_DT         0.000     0.750 SECS     61 MB 
----  92298 Assignment UC_T_SUCC     0.000     0.750 SECS     61 MB      0
----  92299 Assignment UC_T_EACH     0.000     0.750 SECS     61 MB      0
----  92300 Loop                     0.000     0.750 SECS     61 MB 
----  92308 Loop                     0.000     0.750 SECS     61 MB 
----  92309 Other                    0.000     0.750 SECS     61 MB 
----  92310 Assignment UC_TSL        0.000     0.750 SECS     61 MB      0
----  92311 Loop                     0.000     0.750 SECS     61 MB 
----  92313 Loop                     0.000     0.750 SECS     61 MB 
----  92314 Assignment UC_TS_EACH    0.000     0.750 SECS     61 MB      0
----  92314 Assignment UC_ATTR       0.000     0.750 SECS     61 MB      2
----  92316 Assignment UC_RHS        0.000     0.750 SECS     61 MB      0
----  92317 Assignment UC_RHSR       0.000     0.750 SECS     61 MB      2
----  92319 Clear      UNCD1         0.000     0.750 SECS     61 MB 
----  92319 Assignment UNCD1         0.000     0.750 SECS     61 MB     57
----  92320 Assignment UC_ON         0.000     0.750 SECS     61 MB      2
----  92321 Assignment UC_ON         0.000     0.750 SECS     61 MB     52
----  92322 Assignment UC_ON         0.000     0.750 SECS     61 MB     58
----  92323 Assignment UC_R_EACH     0.000     0.750 SECS     61 MB     58
----  92323 Assignment UC_R_EACH     0.000     0.750 SECS     61 MB     58
----  92324 Clear      UNCD1         0.000     0.750 SECS     61 MB 
----  92324 Assignment UNCD1         0.000     0.750 SECS     61 MB     31
----  92325 Assignment UC_DT         0.000     0.750 SECS     61 MB      0
----  92326 Assignment UC_DT         0.000     0.750 SECS     61 MB    108
----  92327 Assignment UC_DT         0.000     0.750 SECS     61 MB    110
----  92328 Assignment UC_R_SUM      0.000     0.750 SECS     61 MB    110
----  92328 Assignment UC_R_SUM      0.000     0.750 SECS     61 MB    110
----  92329 Other                    0.000     0.750 SECS     61 MB 
----  92329 Assignment UC_ON         0.000     0.750 SECS     61 MB    168
----  92331 Assignment UC_DT         0.000     0.750 SECS     61 MB    110
----  92332 Assignment UC_TS_EACH    0.000     0.750 SECS     61 MB      0
----  92333 Assignment UC_TS_EACH    0.000     0.750 SECS     61 MB      2
----  92334 Assignment UC_TS_SUM     0.000     0.750 SECS     61 MB    108
----  92335 Assignment UC_DT         0.000     0.750 SECS     61 MB      0
----  92336 Assignment UC_DT         0.000     0.750 SECS     61 MB     58
----  92337 Assignment UC_TS_SUM     0.000     0.750 SECS     61 MB    158
----  92338 Assignment UC_TS_EACH    0.000     0.750 SECS     61 MB      4
----  92338 Assignment UC_DT         0.000     0.750 SECS     61 MB     58
----  92339 Assignment UC_TS_EACH    0.000     0.750 SECS     61 MB     10
----  92343 Assignment UC_T_EACH     0.000     0.750 SECS     61 MB      0
----  92343 Other                    0.000     0.750 SECS     61 MB 
----  92344 Assignment UC_DT         0.000     0.750 SECS     61 MB    168
----  92344 Assignment UC_DT         0.000     0.750 SECS     61 MB    168
----  92345 Assignment UC_T_SUM      0.000     0.750 SECS     61 MB      0
----  92346 Assignment UC_T_SUM      0.000     0.750 SECS     61 MB     20
----  92347 Assignment UC_T_EACH     0.000     0.750 SECS     61 MB   1660
----  92350 Clear      UC_DT         0.000     0.750 SECS     61 MB 
----  92351 Loop                     0.000     0.750 SECS     61 MB 
----  92352 Assignment UC_TS_SUM     0.000     0.750 SECS     61 MB    160
----  92352 Assignment UC_TS_EACH    0.000     0.750 SECS     61 MB      8
----  92353 Assignment UC_DT         0.000     0.750 SECS     61 MB      2
----  92354 Assignment UC_ATTR       0.000     0.750 SECS     61 MB      2
----  92356 Assignment UC_ATTR       0.000     0.750 SECS     61 MB      2
----  92358 Loop                     0.000     0.750 SECS     61 MB 
----  92360 Assignment UC_ATTR       0.000     0.750 SECS     61 MB      2
----  92361 Assignment UC_ATTR       0.000     0.750 SECS     61 MB      2
----  92362 Assignment UC_ATTR       0.000     0.750 SECS     61 MB      2
----  92363 Assignment UC_ATTR       0.000     0.750 SECS     61 MB      2
----  92365 Clear      RXX           0.000     0.750 SECS     61 MB 
----  92365 Loop                     0.000     0.750 SECS     61 MB 
----  92366 Loop                     0.000     0.750 SECS     61 MB 
----  92366 Assignment UC_DYNDIR     0.000     0.750 SECS     61 MB      2
----  92367 Loop                     0.000     0.750 SECS     61 MB 
----  92368 Assignment UC_ATTR       0.000     0.750 SECS     61 MB      2
----  92370 Assignment UC_DYNDIR     0.000     0.750 SECS     61 MB      2
----  92371 Assignment UC_TSL        0.000     0.750 SECS     61 MB      0
----  92371 Assignment UC_DYNDIR     0.000     0.750 SECS     61 MB      2
----  92373 Assignment UC_T_SUCC     0.000     0.750 SECS     61 MB     20
----  92374 Assignment UC_T_SUCC     0.000     0.750 SECS     61 MB     20
----  92375 Assignment UC_T_EACH     0.000     0.750 SECS     61 MB   1640
----  92377 Assignment UC_T_SUCC     0.000     0.750 SECS     61 MB     18
----  92378 Assignment RS_PREV       0.000     0.750 SECS     61 MB     74
----  92378 Assignment G_UDS         0.000     0.750 SECS     61 MB     37
----  92379 Loop                     0.000     0.750 SECS     61 MB 
----  92387 Other                    0.000     0.750 SECS     61 MB 
----  92388 Assignment UC_QAFLO      0.000     0.750 SECS     61 MB      0
----  92389 Assignment UC_CAPFLO     0.000     0.750 SECS     61 MB      0
----  92390 Assignment UC_MAP_FLO    0.000     0.750 SECS     61 MB     10
----  92391 Other                    0.000     0.750 SECS     61 MB 
----  92392 Assignment UC_QAFLO      0.000     0.750 SECS     61 MB      0
----  92393 Assignment UC_MAP_IRE    0.000     0.750 SECS     61 MB      0
----  92394 Other                    0.000     0.750 SECS     61 MB 
----  92395 Assignment UC_ATTR       0.000     0.750 SECS     61 MB      2
----  92398 Assignment UC_JMAP       0.000     0.750 SECS     61 MB    655
----  92399 Assignment UC_JMAP       0.000     0.750 SECS     61 MB    842
----  92400 Assignment UC_JMAP       0.000     0.750 SECS     61 MB   1171
----  92401 Other                    0.000     0.750 SECS     61 MB 
----  92404 Loop                     0.000     0.750 SECS     61 MB 
----  92405 Assignment RTP_VARP      0.000     0.750 SECS     61 MB    813
----  92406 Clear      UC_JMAP       0.000     0.750 SECS     61 MB 
----  92407 Assignment UC_ON         0.000     0.750 SECS     61 MB    168
----  92408 Loop                     0.000     0.750 SECS     61 MB 
----  92409 Assignment RHS_COMPRD    0.000     0.750 SECS     61 MB  19100
----  92410 Assignment RXX           0.000     0.750 SECS     61 MB      0
----  92411 Assignment RXX           0.000     0.750 SECS     61 MB      0
----  92412 Loop                     0.000     0.750 SECS     61 MB 
----  92429 Clear      UNCD7         0.000     0.750 SECS     61 MB 
----  92430 Loop                     0.000     0.750 SECS     61 MB 
----  92438 Loop                     0.000     0.750 SECS     61 MB 
----  92454 Assignment UC_ACT        0.016     0.766 SECS     63 MB  53187
----  92455 Clear      UNCD7         0.000     0.766 SECS     63 MB 
----  92470 Clear      UNCD7         0.000     0.766 SECS     63 MB 
----  92471 Loop                     0.000     0.766 SECS     63 MB 
----  92479 Loop                     0.000     0.766 SECS     63 MB 
----  92495 Assignment UC_FLO        0.000     0.766 SECS     63 MB   2170
----  92496 Clear      UNCD7         0.000     0.766 SECS     63 MB 
----  92511 Clear      UNCD7         0.000     0.766 SECS     63 MB 
----  92512 Loop                     0.000     0.766 SECS     63 MB 
----  92520 Loop                     0.000     0.766 SECS     63 MB 
----  92536 Assignment UC_IRE        0.000     0.766 SECS     63 MB      0
----  92537 Clear      UNCD7         0.000     0.766 SECS     63 MB 
----  92552 Clear      UNCD7         0.000     0.766 SECS     63 MB 
----  92553 Loop                     0.000     0.766 SECS     63 MB 
----  92561 Loop                     0.000     0.766 SECS     63 MB 
----  92577 Assignment UC_COM        0.000     0.766 SECS     63 MB      0
----  92578 Clear      UNCD7         0.000     0.766 SECS     63 MB 
----  92583 Assignment RCS_COMBAL    0.000     0.766 SECS     66 MB  54820
----  92584 Assignment RCS_COMBAL    0.000     0.766 SECS     66 MB  54980
----  92586 Assignment RCS_COMPRD    0.000     0.766 SECS     66 MB  19100
----  92606 Assignment BLE_SPE       0.000     0.766 SECS     66 MB      0
----  92611 Assignment REFUNIT       0.000     0.766 SECS     66 MB      2
----  92614 Loop                     0.000     0.766 SECS     66 MB 
----  92617 Assignment BL_UNIT       0.000     0.766 SECS     66 MB      0
----  92624 Assignment BLE_SPEOPR    0.000     0.766 SECS     66 MB      0
----  92633 Assignment BLE_SPEINP    0.000     0.766 SECS     66 MB      0
----  92648 Loop                     0.000     0.766 SECS     66 MB 
----  92651 Loop                     0.000     0.766 SECS     66 MB 
----  92656 Assignment PEAKDA_BL     0.000     0.766 SECS     66 MB      0
----  92663 Assignment BLE_BAL       0.000     0.766 SECS     66 MB      0
----  92664 Assignment BLE_BAL       0.000     0.766 SECS     66 MB      0
----  92670 Loop                     0.000     0.766 SECS     66 MB 
----  92693 Assignment RU_FEQ        0.000     0.766 SECS     66 MB      0
----  92699 Other                    0.000     0.766 SECS     67 MB 
----  92700 Assignment RTP_VARA      0.000     0.766 SECS     67 MB  18918
----  92710 Assignment PRC_CAP       0.000     0.766 SECS     67 MB   2351
----  92711 Assignment PRC_ACT       0.015     0.781 SECS     67 MB   2341
----  92712 Other                    0.000     0.781 SECS     68 MB 
----  92722 Assignment PRC_CAP       0.000     0.781 SECS     68 MB      0
----  92724 Loop                     0.000     0.781 SECS     68 MB 
----  92725 Loop                     0.000     0.781 SECS     68 MB 
----  92726 Loop                     0.000     0.781 SECS     68 MB 
----  92727 Loop                     0.000     0.781 SECS     68 MB 
