GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:26:39 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:26:39 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:26:39 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
----  92175 Assignment RCS_COMBAL    0.000     0.750 SECS     65 MB  54980
----  92177 Assignment RCS_COMPRD    0.000     0.750 SECS     66 MB  19100
----  92197 Assignment BLE_SPE       0.000     0.750 SECS     66 MB      0
----  92202 Assignment REFUNIT       0.000     0.750 SECS     66 MB      2
----  92205 Loop                     0.000     0.750 SECS     66 MB 
----  92208 Assignment BL_UNIT       0.000     0.750 SECS     66 MB      0
----  92215 Assignment BLE_SPEOPR    0.000     0.750 SECS     66 MB      0
----  92224 Assignment BLE_SPEINP    0.000     0.750 SECS     66 MB      0
----  92239 Loop                     0.000     0.750 SECS     66 MB 
----  92242 Loop                     0.000     0.750 SECS     66 MB 
----  92247 Assignment PEAKDA_BL     0.000     0.750 SECS     66 MB      0
----  92254 Assignment BLE_BAL       0.000     0.750 SECS     66 MB      0
----  92255 Assignment BLE_BAL       0.000     0.750 SECS     66 MB      0
----  92261 Loop                     0.000     0.750 SECS     66 MB 
----  92284 Assignment RU_FEQ        0.000     0.750 SECS     66 MB      0
----  92290 Other                    0.000     0.750 SECS     67 MB 
----  92291 Assignment RTP_VARA      0.016     0.766 SECS     67 MB  18900
----  92301 Assignment PRC_CAP       0.000     0.766 SECS     67 MB   2349
----  92302 Assignment PRC_ACT       0.000     0.766 SECS     67 MB   2339
----  92303 Other                    0.000     0.766 SECS     68 MB 
----  92313 Assignment PRC_CAP       0.000     0.766 SECS     68 MB      0
----  92315 Loop                     0.000     0.766 SECS     68 MB 
----  92316 Loop                     0.000     0.766 SECS     68 MB 
----  92317 Loop                     0.000     0.766 SECS     68 MB 
----  92318 Loop                     0.000     0.766 SECS     68 MB 
----  92319 Loop                     0.000     0.766 SECS     68 MB 
----  92320 Assignment OBJ_ICUR      0.000     0.766 SECS     68 MB   1933
----  92321 Assignment OBJ_ICUR      0.000     0.766 SECS     68 MB   1955
----  92322 Assignment OBJ_ICUR      0.000     0.766 SECS     68 MB   1955
----  92323 Assignment OBJ_ICUR      0.000     0.766 SECS     68 MB   1955
----  92324 Assignment OBJ_ICUR      0.000     0.766 SECS     68 MB   1955
----  92325 Assignment OBJ_ICUR      0.000     0.766 SECS     68 MB   1955
----  92326 Assignment OBJ_ICUR      0.000     0.766 SECS     68 MB   1955
----  92327 Assignment OBJ_ICUR      0.000     0.766 SECS     68 MB   1955
----  92328 Loop                     0.000     0.766 SECS     68 MB 
----  92330 Assignment PRC_CAP       0.000     0.766 SECS     68 MB   2024
----  92331 Assignment RTPS_BD       0.000     0.766 SECS     68 MB      0
----  92332 Assignment RTPS_BD       0.000     0.766 SECS     68 MB      0
----  92333 Loop                     0.000     0.766 SECS     68 MB 
----  92334 Clear      RTPS_BD       0.000     0.766 SECS     68 MB 
----  92340 Clear      TRACKPC       0.000     0.766 SECS     68 MB 
----  92342 Assignment TRACKPC       0.000     0.766 SECS     68 MB    938
----  92343 Assignment TRACKPC       0.000     0.766 SECS     68 MB    938
----  92346 Other                    0.000     0.766 SECS     68 MB 
----  92347 Assignment FS_EMIS       0.000     0.766 SECS     68 MB      0
----  92348 Loop                     0.000     0.766 SECS     68 MB 
----  92357 Assignment RPC_ACT       0.000     0.766 SECS     68 MB   2202
----  92360 Assignment RPC_AIRE      0.000     0.766 SECS     68 MB    125
----  92363 Assignment PRC_ACT       0.000     0.766 SECS     68 MB     12
----  92368 Assignment NO_ACT        0.000     0.766 SECS     68 MB      1
----  92369 Loop                     0.000     0.766 SECS     68 MB 
----  92370 Loop                     0.000     0.766 SECS     68 MB 
----  92371 Loop                     0.000     0.766 SECS     68 MB 
----  92372 Assignment NO_ACT        0.000     0.766 SECS     68 MB      0
----  92375 Assignment PRC_ACT       0.000     0.766 SECS     68 MB     12
----  92378 Assignment RP_XRED       0.000     0.766 SECS     68 MB      0
----  92379 Assignment RPC_ACT       0.000     0.766 SECS     68 MB   2202
----  92388 Other                    0.000     0.766 SECS     68 MB 
----  92388 Assignment CG_GRP        0.000     0.766 SECS     68 MB      0
----  92389 Assignment CG_GRP        0.000     0.766 SECS     68 MB      0
----  92390 Assignment CG_GRP        0.000     0.766 SECS     68 MB      0
----  92391 Assignment RPCG_PTRAN    0.000     0.766 SECS     68 MB      0
----  92393 Loop                     0.000     0.766 SECS     68 MB 
----  92394 Assignment RPCG_PTRAN    0.000     0.766 SECS     68 MB      0
----  92395 Other                    0.000     0.766 SECS     68 MB 
----  92398 Other                    0.000     0.766 SECS     68 MB 
----  92399 Assignment RPCG_PTRAN    0.000     0.766 SECS     68 MB     12
----  92400 Assignment RPCG_PTRAN    0.000     0.766 SECS     68 MB     12
----  92401 Assignment RPCG_PTRAN    0.000     0.766 SECS     68 MB     12
----  92403 Assignment RPCG_PTRAN    0.000     0.766 SECS     68 MB     12
----  92404 Loop                     0.000     0.766 SECS     68 MB 
----  92408 Assignment RPC_FFUNC     0.000     0.766 SECS     68 MB     12
----  92409 Assignment RPC_FFUNC     0.000     0.766 SECS     68 MB     12
----  92412 Assignment RPCG_PTRAN    0.000     0.766 SECS     68 MB     12
----  92413 Loop                     0.000     0.766 SECS     68 MB 
----  92415 Clear      RP_CGG        0.000     0.766 SECS     68 MB 
----  92422 Loop                     0.000     0.766 SECS     68 MB 
----  92426 Loop                     0.000     0.766 SECS     68 MB 
----  92433 Clear      RXX           0.000     0.766 SECS     68 MB 
----  92435 Loop                     0.000     0.766 SECS     68 MB 
----  92438 Loop                     0.000     0.766 SECS     68 MB 
----  92439 Assignment RXX           0.000     0.766 SECS     68 MB    104
----  92439 Assignment RXX           0.000     0.766 SECS     68 MB    104
----  92439 Assignment RXX           0.000     0.766 SECS     68 MB    104
----  92440 Loop                     0.000     0.766 SECS     68 MB 
----  92441 Assignment RXX           0.000     0.766 SECS     68 MB    104
----  92442 Assignment RC_IOP        0.000     0.766 SECS     68 MB   1866
----  92443 Assignment RC_IOP        0.000     0.766 SECS     68 MB   1869
----  92444 Assignment RC_IOP        0.000     0.766 SECS     68 MB   1922
----  92446 Assignment RXX           0.000     0.766 SECS     68 MB      8
----  92447 Assignment RTCS_SING     0.000     0.766 SECS     68 MB     50
----  92450 Loop                     0.000     0.766 SECS     68 MB 
----  92453 Assignment RHS_COMPRD    0.000     0.766 SECS     68 MB  19100
----  92454 Clear      RC_IOP        0.000     0.766 SECS     68 MB 
----  92456 Assignment RTPS_OFF      0.000     0.766 SECS     68 MB    932
----  92457 Assignment RTPS_OFF      0.015     0.781 SECS     68 MB  34484
----  92459 Assignment ACT_BND       0.000     0.781 SECS     69 MB  11914
----  92460 Assignment ACT_BND       0.000     0.781 SECS     69 MB  11364
----  92464 Assignment RTPCS_OUT     0.000     0.781 SECS     70 MB  54210
----  92465 Assignment RTP_VARA      0.000     0.781 SECS     70 MB  18216
----  92473 Loop                     0.000     0.781 SECS     70 MB 
----  92474 Clear      FSCK          0.000     0.781 SECS     70 MB 
----  92475 Assignment PRC_TS2       0.000     0.781 SECS     70 MB  10470
----  92476 Assignment RPC_PKC       0.000     0.781 SECS     70 MB     14
----  92477 Assignment RPC_PKF       0.000     0.781 SECS     70 MB     73
----  92481 Assignment RTPCS_VARF    0.047     0.828 SECS     80 MB  324752
----  92486 Assignment RTP_VINTYR    0.000     0.828 SECS     80 MB  18930
----  92487 Assignment RTP_VINTYR    0.000     0.828 SECS     80 MB  32373
----  92489 Clear      RTPCS_OUT     0.000     0.828 SECS     80 MB 
----  92495 Put                      0.000     0.828 SECS     80 MB 
----  92496 IF-ELSE                  0.000     0.828 SECS     80 MB 

----  92529 PPM_EXT Invoked
----  92529 Display                  0.000     0.828 SECS     80 MB 
----  92531 Other                    0.000     0.828 SECS     80 MB 
----  92532 Assignment RP_UPL        0.000     0.828 SECS     80 MB      0
----  92533 Assignment RP_PL         0.000     0.828 SECS     80 MB      0
----  92536 Assignment FS_EMCB       0.000     0.828 SECS     80 MB    926
----  92537 Other                    0.000     0.828 SECS     80 MB 
----  92538 Assignment FLO_SUM       0.016     0.844 SECS     81 MB  36848
----  92539 Clear      VDA_EMCB      0.000     0.844 SECS     81 MB 
----  92542 Assignment CG_GRP        0.000     0.844 SECS     81 MB     20
----  92543 Assignment CG_GRP        0.000     0.844 SECS     81 MB    946
----  92544 Assignment TRACKPG       0.000     0.844 SECS     81 MB    938
----  92545 Assignment TRACKPG       0.000     0.844 SECS     81 MB    938
----  92545 Assignment TRACKPG       0.000     0.844 SECS     81 MB    938
----  92545 Assignment TRACKPG       0.000     0.844 SECS     81 MB    938
----  92546 Loop                     0.000     0.844 SECS     81 MB 
----  92547 Assignment FS_EMIS       0.000     0.844 SECS     81 MB    946
----  92549 Other                    0.000     0.844 SECS     81 MB 
----  92549 Assignment TRACKPG       0.000     0.844 SECS     81 MB    938
----  92550 Clear      FSCK          0.000     0.844 SECS     81 MB 
----  92553 Assignment TRACKPC       0.000     0.844 SECS     81 MB     48
----  92554 Assignment TRACKPC       0.000     0.844 SECS     81 MB   2253
----  92555 Clear      RXX           0.000     0.844 SECS     81 MB 
----  92555 Assignment RXX           0.000     0.844 SECS     81 MB   2220
----  92555 Assignment RXX           0.000     0.844 SECS     81 MB   2172
----  92556 Assignment RPG_ACE       0.000     0.844 SECS     81 MB      0
----  92557 Clear      RXX           0.000     0.844 SECS     81 MB 
----  92559 Loop                     0.000     0.844 SECS     81 MB 
----  92560 Loop                     0.000     0.844 SECS     81 MB 
----  92561 Loop                     0.000     0.844 SECS     81 MB 
----  92563 Loop                     0.000     0.844 SECS     81 MB 
----  92564 Assignment RXX           0.000     0.844 SECS     81 MB   2202
----  92565 Assignment RPG_PACE      0.000     0.844 SECS     81 MB      0
----  92566 Assignment TRACKPC       0.000     0.844 SECS     81 MB      0
----  92568 Assignment ACT_EFF       0.000     0.844 SECS     83 MB  39418
----  92569 Assignment ACT_EFF       0.000     0.844 SECS     83 MB  17676
----  92571 Loop                     0.000     0.844 SECS     83 MB 
----  92572 Assignment RPG_ACE       0.000     0.844 SECS     83 MB   2202
----  92574 Loop                     0.015     0.859 SECS     83 MB 
----  92588 Clear      UNCD7         0.000     0.859 SECS     83 MB 
----  92591 Assignment CG_GRP        0.000     0.859 SECS     83 MB     48
----  92592 Clear      RPG_1ACE      0.000     0.859 SECS     83 MB 
----  92594 Loop                     0.016     0.875 SECS     83 MB 
----  92597 Assignment ACT_EFF       0.000     0.875 SECS     83 MB  18499
----  92598 Loop                     0.000     0.875 SECS     83 MB 
----  92600 Assignment CG_GRP        0.000     0.875 SECS     83 MB   2197
----  92601 Assignment RPG_ACE       0.000     0.875 SECS     83 MB     53
----  92604 Assignment VDA_FLOP      0.000     0.875 SECS     83 MB      0
----  92604 Clear      VDA_FLOP      0.000     0.875 SECS     83 MB 
----  92605 Assignment UNCD7         0.000     0.875 SECS     83 MB      0
----  92606 Assignment UNCD7         0.000     0.875 SECS     83 MB      0
----  92606 Assignment CG_GRP        0.000     0.875 SECS     83 MB   2197
----  92607 IF-ELSE                  0.000     0.875 SECS     83 MB 
----  92608 Clear      RPC_ACE       0.000     0.875 SECS     83 MB 
----  92609 Loop                     0.000     0.875 SECS     83 MB 
----  92610 Assignment RPC_ACE       0.000     0.875 SECS     83 MB    104
----  92613 Loop                     0.000     0.875 SECS     83 MB 
----  92620 Assignment FSCKS         0.000     0.875 SECS     83 MB  29877
----  92620 Other                    0.016     0.891 SECS     83 MB 
----  92621 Assignment ACT_EFF       0.000     0.891 SECS     84 MB  18499
----  92622 Assignment ACT_EFF       0.031     0.922 SECS     91 MB  250468
----  92623 Clear      CG_GRP        0.000     0.922 SECS     91 MB 
----  92628 IF-ELSE                  0.000     0.922 SECS     91 MB 
----  92634 Other                    0.000     0.922 SECS     91 MB 
----  92635 Loop                     0.000     0.922 SECS     91 MB 
----  92636 Assignment RPCG_PTRAN    0.000     0.922 SECS     91 MB     12
----  92637 Assignment RPC_FFUNC     0.000     0.922 SECS     91 MB     12
----  92638 Assignment RPC_NOFLO     0.000     0.922 SECS     91 MB      0
----  92639 Assignment TRACKP        0.000     0.922 SECS     91 MB     31
----  92640 Assignment PRC_ACT       0.000     0.922 SECS     91 MB     12
----  92641 Assignment NO_ACT        0.000     0.922 SECS     91 MB      0
----  92642 Clear      TRACKP        0.000     0.922 SECS     91 MB 
----  92646 Other                    0.000     0.922 SECS     91 MB 
----  92646 Assignment RPC_NOFLO     0.000     0.922 SECS     91 MB      0
----  92646 Assignment PUTGRP        0.000     0.922 SECS     91 MB      1
----  92647 Loop                     0.000     0.922 SECS     91 MB 
----  92667 Assignment TRACKPC       0.000     0.922 SECS     91 MB   2149
----  92667 Assignment PUTGRP        0.000     0.922 SECS     91 MB      1
----  92668 Loop                     0.000     0.922 SECS     91 MB 
----  92688 Assignment TRACKPG       0.000     0.922 SECS     91 MB    938
----  92688 Assignment TRACKPG       0.000     0.922 SECS     91 MB    938
----  92689 Assignment RPC_EMIS      0.000     0.922 SECS     91 MB    938
----  92689 Assignment RPCC_FFUNC    0.000     0.922 SECS     91 MB    950
----  92691 Other                    0.000     0.922 SECS     91 MB 
----  92691 Assignment TRACKPC       0.000     0.922 SECS     91 MB   2149
----  92692 Assignment RPC_FFUNC     0.000     0.922 SECS     91 MB   2161
----  92693 Clear      TRACKPG       0.000     0.922 SECS     91 MB 
----  92696 Other                    0.000     0.922 SECS     91 MB 
----  92697 Assignment RP_GRP        0.000     0.922 SECS     91 MB     14
----  92698 Assignment PRC_SC        0.000     0.922 SECS     91 MB      8
----  92699 Loop                     0.015     0.937 SECS     91 MB 
----  92700 Assignment NCAP_AFCS     0.000     0.937 SECS     91 MB   2160
----  92700 Clear      NCAP_AFC      0.000     0.937 SECS     91 MB 
----  92701 Assignment NCAP_AFCS     0.000     0.937 SECS     91 MB   2160
----  92703 Loop                     0.000     0.937 SECS     91 MB 
----  92704 Assignment TRACKPG       0.000     0.937 SECS     91 MB      4
----  92705 Assignment NCAP_AFC      0.000     0.937 SECS     91 MB    160
----  92706 Assignment NCAP_AFC      0.000     0.937 SECS     91 MB    160
----  92707 Assignment NCAP_AFCS     0.000     0.937 SECS     91 MB   2000
----  92708 Assignment NCAP_AFCS     0.000     0.937 SECS     91 MB   2000
----  92709 Assignment NCAP_AFCS     0.000     0.937 SECS     91 MB   2000
----  92711 Loop                     0.000     0.937 SECS     91 MB 
----  92713 Assignment RTPS_BD       0.000     0.937 SECS     91 MB   3600
----  92715 Assignment RVPS_LIM      0.000     0.937 SECS     91 MB   1800
----  92716 Assignment RVPS_LIM      0.000     0.937 SECS     91 MB   1800
----  92717 Assignment RVPS_LIM      0.000     0.937 SECS     91 MB   1800
----  92719 Loop                     0.000     0.937 SECS     91 MB 
----  92721 Assignment RVPS_LIM      0.000     0.937 SECS     91 MB   1800
----  92721 Other                    0.000     0.937 SECS     91 MB 
----  92722 Assignment NCAP_AFS      0.000     0.937 SECS     91 MB    492
----  92723 Assignment NCAP_AFC      0.000     0.937 SECS     91 MB    160
----  92724 Assignment NCAP_AFCS     0.000     0.937 SECS     91 MB   2000
----  92726 Assignment RPG_AFCX      0.000     0.937 SECS     91 MB      2
