GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:25:57 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:25:57 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:25:57 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
----  92779 Other                    0.000     0.766 SECS     68 MB 
----  92780 Assignment RPCG_PTRAN    0.000     0.766 SECS     68 MB     12
----  92781 Assignment RPCG_PTRAN    0.000     0.766 SECS     68 MB     12
----  92782 Assignment RPCG_PTRAN    0.000     0.766 SECS     68 MB     12
----  92784 Assignment RPCG_PTRAN    0.000     0.766 SECS     68 MB     12
----  92785 Loop                     0.000     0.766 SECS     68 MB 
----  92789 Assignment RPC_FFUNC     0.000     0.766 SECS     68 MB     12
----  92790 Assignment RPC_FFUNC     0.000     0.766 SECS     68 MB     12
----  92793 Assignment RPCG_PTRAN    0.000     0.766 SECS     68 MB     12
----  92794 Loop                     0.000     0.766 SECS     68 MB 
----  92796 Clear      RP_CGG        0.000     0.766 SECS     68 MB 
----  92803 Loop                     0.000     0.766 SECS     68 MB 
----  92807 Loop                     0.000     0.766 SECS     68 MB 
----  92814 Clear      RXX           0.000     0.766 SECS     68 MB 
----  92816 Loop                     0.000     0.766 SECS     68 MB 
----  92819 Loop                     0.000     0.766 SECS     68 MB 
----  92820 Assignment RXX           0.000     0.766 SECS     68 MB    104
----  92820 Assignment RXX           0.000     0.766 SECS     68 MB    104
----  92820 Assignment RXX           0.000     0.766 SECS     68 MB    104
----  92821 Loop                     0.000     0.766 SECS     68 MB 
----  92822 Assignment RXX           0.000     0.766 SECS     68 MB    104
----  92823 Assignment RC_IOP        0.000     0.766 SECS     68 MB   1866
----  92824 Assignment RC_IOP        0.000     0.766 SECS     68 MB   1869
----  92825 Assignment RC_IOP        0.000     0.766 SECS     68 MB   1922
----  92827 Assignment RXX           0.000     0.766 SECS     68 MB      8
----  92828 Assignment RTCS_SING     0.000     0.766 SECS     68 MB     50
----  92831 Loop                     0.000     0.766 SECS     68 MB 
----  92834 Assignment RHS_COMPRD    0.000     0.766 SECS     68 MB  19100
----  92835 Clear      RC_IOP        0.000     0.766 SECS     68 MB 
----  92837 Assignment RTPS_OFF      0.000     0.766 SECS     68 MB    932
----  92838 Assignment RTPS_OFF      0.000     0.766 SECS     69 MB  34484
----  92840 Assignment ACT_BND       0.000     0.766 SECS     69 MB  11914
----  92841 Assignment ACT_BND       0.000     0.766 SECS     69 MB  11364
----  92845 Assignment RTPCS_OUT     0.016     0.782 SECS     70 MB  54534
----  92846 Assignment RTP_VARA      0.000     0.782 SECS     70 MB  18234
----  92854 Loop                     0.000     0.782 SECS     70 MB 
----  92855 Clear      FSCK          0.000     0.782 SECS     70 MB 
----  92856 Assignment PRC_TS2       0.000     0.782 SECS     70 MB  10500
----  92857 Assignment RPC_PKC       0.000     0.782 SECS     70 MB     14
----  92858 Assignment RPC_PKF       0.000     0.782 SECS     70 MB     73
----  92862 Assignment RTPCS_VARF    0.047     0.829 SECS     80 MB  325292
----  92867 Assignment RTP_VINTYR    0.000     0.829 SECS     80 MB  19014
----  92868 Assignment RTP_VINTYR    0.000     0.829 SECS     80 MB  32457
----  92870 Clear      RTPCS_OUT     0.000     0.829 SECS     80 MB 
----  92876 Put                      0.000     0.829 SECS     80 MB 
----  92877 IF-ELSE                  0.000     0.829 SECS     80 MB 

----  92910 PPM_EXT Invoked
----  92910 Display                  0.000     0.829 SECS     80 MB 
----  92912 Other                    0.000     0.829 SECS     80 MB 
----  92913 Assignment RP_UPL        0.000     0.829 SECS     80 MB      0
----  92914 Assignment RP_PL         0.000     0.829 SECS     80 MB      0
----  92917 Assignment FS_EMCB       0.000     0.829 SECS     80 MB    926
----  92918 Other                    0.000     0.829 SECS     80 MB 
----  92919 Assignment FLO_SUM       0.015     0.844 SECS     81 MB  36848
----  92920 Clear      VDA_EMCB      0.000     0.844 SECS     81 MB 
----  92923 Assignment CG_GRP        0.000     0.844 SECS     81 MB     20
----  92924 Assignment CG_GRP        0.000     0.844 SECS     81 MB    946
----  92925 Assignment TRACKPG       0.000     0.844 SECS     81 MB    938
----  92926 Assignment TRACKPG       0.000     0.844 SECS     81 MB    938
----  92926 Assignment TRACKPG       0.000     0.844 SECS     81 MB    938
----  92926 Assignment TRACKPG       0.000     0.844 SECS     81 MB    938
----  92927 Loop                     0.000     0.844 SECS     81 MB 
----  92928 Assignment FS_EMIS       0.000     0.844 SECS     81 MB    946
----  92930 Other                    0.000     0.844 SECS     81 MB 
----  92930 Assignment TRACKPG       0.000     0.844 SECS     81 MB    938
----  92931 Clear      FSCK          0.000     0.844 SECS     81 MB 
----  92934 Assignment TRACKPC       0.000     0.844 SECS     81 MB     48
----  92935 Assignment TRACKPC       0.000     0.844 SECS     81 MB   2255
----  92936 Clear      RXX           0.000     0.844 SECS     81 MB 
----  92936 Assignment RXX           0.000     0.844 SECS     81 MB   2222
----  92936 Assignment RXX           0.000     0.844 SECS     81 MB   2174
----  92937 Assignment RPG_ACE       0.000     0.844 SECS     81 MB      0
----  92938 Clear      RXX           0.000     0.844 SECS     81 MB 
----  92940 Loop                     0.000     0.844 SECS     81 MB 
----  92941 Loop                     0.000     0.844 SECS     81 MB 
----  92942 Loop                     0.000     0.844 SECS     81 MB 
----  92944 Loop                     0.000     0.844 SECS     81 MB 
----  92945 Assignment RXX           0.000     0.844 SECS     81 MB   2204
----  92946 Assignment RPG_PACE      0.000     0.844 SECS     81 MB      0
----  92947 Assignment TRACKPC       0.000     0.844 SECS     81 MB      0
----  92949 Assignment ACT_EFF       0.016     0.860 SECS     83 MB  39456
----  92950 Assignment ACT_EFF       0.000     0.860 SECS     83 MB  17694
----  92952 Loop                     0.000     0.860 SECS     83 MB 
----  92953 Assignment RPG_ACE       0.000     0.860 SECS     83 MB   2204
----  92955 Loop                     0.000     0.860 SECS     83 MB 
----  92969 Clear      UNCD7         0.000     0.860 SECS     83 MB 
----  92972 Assignment CG_GRP        0.000     0.860 SECS     83 MB     48
----  92973 Clear      RPG_1ACE      0.000     0.860 SECS     83 MB 
----  92975 Loop                     0.015     0.875 SECS     83 MB 
----  92978 Assignment ACT_EFF       0.000     0.875 SECS     83 MB  18517
----  92979 Loop                     0.000     0.875 SECS     83 MB 
----  92981 Assignment CG_GRP        0.000     0.875 SECS     83 MB   2199
----  92982 Assignment RPG_ACE       0.000     0.875 SECS     83 MB     53
----  92985 Assignment VDA_FLOP      0.016     0.891 SECS     83 MB      0
----  92985 Clear      VDA_FLOP      0.000     0.891 SECS     83 MB 
----  92986 Assignment UNCD7         0.000     0.891 SECS     83 MB      0
----  92987 Assignment UNCD7         0.000     0.891 SECS     83 MB      0
----  92987 Assignment CG_GRP        0.000     0.891 SECS     83 MB   2199
----  92988 IF-ELSE                  0.000     0.891 SECS     83 MB 
----  92989 Clear      RPC_ACE       0.000     0.891 SECS     83 MB 
----  92990 Loop                     0.000     0.891 SECS     83 MB 
----  92991 Assignment RPC_ACE       0.000     0.891 SECS     83 MB    104
----  92994 Loop                     0.000     0.891 SECS     83 MB 
----  93001 Assignment FSCKS         0.000     0.891 SECS     83 MB  29907
----  93001 Other                    0.000     0.891 SECS     83 MB 
----  93002 Assignment ACT_EFF       0.000     0.891 SECS     84 MB  18517
----  93003 Assignment ACT_EFF       0.031     0.922 SECS     91 MB  250756
----  93004 Clear      CG_GRP        0.000     0.922 SECS     91 MB 
----  93009 IF-ELSE                  0.000     0.922 SECS     91 MB 
----  93015 Other                    0.000     0.922 SECS     91 MB 
----  93016 Loop                     0.000     0.922 SECS     91 MB 
----  93017 Assignment RPCG_PTRAN    0.000     0.922 SECS     91 MB     12
----  93018 Assignment RPC_FFUNC     0.000     0.922 SECS     91 MB     12
----  93019 Assignment RPC_NOFLO     0.000     0.922 SECS     91 MB      0
----  93020 Assignment TRACKP        0.000     0.922 SECS     91 MB     31
----  93021 Assignment PRC_ACT       0.000     0.922 SECS     91 MB     12
----  93022 Assignment NO_ACT        0.000     0.922 SECS     91 MB      0
----  93023 Clear      TRACKP        0.000     0.922 SECS     91 MB 
----  93027 Other                    0.000     0.922 SECS     91 MB 
----  93027 Assignment RPC_NOFLO     0.000     0.922 SECS     91 MB      0
----  93027 Assignment PUTGRP        0.000     0.922 SECS     91 MB      1
----  93028 Loop                     0.000     0.922 SECS     91 MB 
----  93048 Assignment TRACKPC       0.000     0.922 SECS     91 MB   2151
----  93048 Assignment PUTGRP        0.000     0.922 SECS     91 MB      1
----  93049 Loop                     0.000     0.922 SECS     91 MB 
----  93069 Assignment TRACKPG       0.000     0.922 SECS     91 MB    938
----  93069 Assignment TRACKPG       0.000     0.922 SECS     91 MB    938
----  93070 Assignment RPC_EMIS      0.000     0.922 SECS     91 MB    938
----  93070 Assignment RPCC_FFUNC    0.000     0.922 SECS     91 MB    950
----  93072 Other                    0.000     0.922 SECS     91 MB 
----  93072 Assignment TRACKPC       0.000     0.922 SECS     91 MB   2151
----  93073 Assignment RPC_FFUNC     0.000     0.922 SECS     91 MB   2163
----  93074 Clear      TRACKPG       0.000     0.922 SECS     91 MB 
----  93077 Other                    0.000     0.922 SECS     91 MB 
----  93078 Assignment RP_GRP        0.000     0.922 SECS     91 MB     14
----  93079 Assignment PRC_SC        0.000     0.922 SECS     91 MB      8
----  93080 Loop                     0.000     0.922 SECS     91 MB 
----  93081 Assignment NCAP_AFCS     0.000     0.922 SECS     91 MB   2160
----  93081 Clear      NCAP_AFC      0.000     0.922 SECS     91 MB 
----  93082 Assignment NCAP_AFCS     0.000     0.922 SECS     91 MB   2160
----  93084 Loop                     0.000     0.922 SECS     91 MB 
----  93085 Assignment TRACKPG       0.000     0.922 SECS     91 MB      4
----  93086 Assignment NCAP_AFC      0.000     0.922 SECS     91 MB    160
----  93087 Assignment NCAP_AFC      0.000     0.922 SECS     91 MB    160
----  93088 Assignment NCAP_AFCS     0.000     0.922 SECS     91 MB   2000
----  93089 Assignment NCAP_AFCS     0.000     0.922 SECS     91 MB   2000
----  93090 Assignment NCAP_AFCS     0.000     0.922 SECS     91 MB   2000
----  93092 Loop                     0.000     0.922 SECS     91 MB 
----  93094 Assignment RTPS_BD       0.000     0.922 SECS     91 MB   3600
----  93096 Assignment RVPS_LIM      0.000     0.922 SECS     91 MB   1800
----  93097 Assignment RVPS_LIM      0.000     0.922 SECS     91 MB   1800
----  93098 Assignment RVPS_LIM      0.000     0.922 SECS     91 MB   1800
----  93100 Loop                     0.000     0.922 SECS     91 MB 
----  93102 Assignment RVPS_LIM      0.000     0.922 SECS     91 MB   1800
----  93102 Other                    0.000     0.922 SECS     91 MB 
----  93103 Assignment NCAP_AFS      0.000     0.922 SECS     91 MB    492
----  93104 Assignment NCAP_AFC      0.000     0.922 SECS     91 MB    160
----  93105 Assignment NCAP_AFCS     0.000     0.922 SECS     91 MB   2000
----  93107 Assignment RPG_AFCX      0.000     0.922 SECS     91 MB      2
----  93108 Assignment RPG_AFCX      0.000     0.922 SECS     91 MB     12
----  93110 Assignment TRACKP        0.000     0.922 SECS     91 MB      0
----  93110 Other                    0.000     0.922 SECS     91 MB 
----  93111 Assignment RP_STL        0.000     0.922 SECS     91 MB      0
----  93112 Clear      RVPS_LIM      0.000     0.922 SECS     91 MB 
----  93115 Assignment RVP           0.000     0.922 SECS     91 MB      0
----  93116 Assignment RVP           0.000     0.922 SECS     91 MB      0
----  93118 Assignment VDA_CEH       0.000     0.922 SECS     91 MB      0
----  93119 Assignment RVP           0.000     0.922 SECS     91 MB      0
----  93120 Assignment RPS_CAFLAC    0.000     0.922 SECS     91 MB    200
----  93122 Assignment NCAP_AFCS     0.000     0.922 SECS     91 MB   2000
----  93125 Assignment NCAP_AFCS     0.000     0.922 SECS     91 MB   2000
----  93126 Other                    0.000     0.922 SECS     91 MB 
----  93129 Assignment FIL           0.000     0.922 SECS     91 MB     17
----  93130 Assignment PRC_YMIN      0.000     0.922 SECS     91 MB      0
----  93131 Assignment NCAP_AFSX     0.000     0.922 SECS     91 MB      0
----  93132 Assignment RP_AFB        0.000     0.922 SECS     91 MB   2344
----  93133 Assignment NCAP_AFSM     0.000     0.922 SECS     91 MB      0
----  93134 Assignment NCAP_AFM      0.000     0.922 SECS     91 MB      0
----  93152 Loop                     0.000     0.922 SECS     91 MB 
----  93189 Assignment SOW           0.000     0.922 SECS     91 MB      1
----  93189 Assignment SW_T          0.000     0.922 SECS     91 MB     10
----  93205 Loop                     0.000     0.922 SECS     91 MB 
----  93210 Clear      FIL           0.000     0.922 SECS     91 MB 
----  93210 Assignment FIL           0.000     0.922 SECS     91 MB      0
----  93211 Assignment PASTSUM       0.000     0.922 SECS     91 MB      0
----  93212 Assignment COEF_CPT      0.000     0.922 SECS     91 MB      0
----  93216 Clear      PASTSUM       0.000     0.922 SECS     91 MB 
----  93220 Assignment MY_TS         0.000     0.922 SECS     91 MB     36
----  93221 Assignment NCAP_AF       0.000     0.922 SECS     91 MB  93276
----  93222 Assignment NCAP_AF       0.000     0.922 SECS     91 MB  93276
----  93224 Assignment NCAP_AFS      0.000     0.922 SECS     91 MB    492
----  93234 Assignment NCAP_AFX      0.000     0.922 SECS     91 MB      0
----  93235 Other                    0.000     0.922 SECS     91 MB 
----  93236 Assignment TRACKP        0.000     0.922 SECS     91 MB      0
----  93237 Assignment TRACKP        0.000     0.922 SECS     91 MB      0
----  93238 Assignment TRACKP        0.000     0.922 SECS     91 MB    569
----  93239 Assignment NCAP_AFBX     0.000     0.922 SECS     91 MB      0
----  93259 Loop                     0.000     0.922 SECS     91 MB 
----  93260 Assignment RTP_ISHPR     0.000     0.922 SECS     91 MB      0
----  93263 Clear      FIL2          0.000     0.922 SECS     91 MB 
----  93263 Assignment FIL2          0.000     0.922 SECS     91 MB      9
----  93264 Assignment PASTSUM       0.000     0.922 SECS     91 MB      0
----  93267 Assignment NCAP_AFBX     0.000     0.922 SECS     91 MB      0
----  93270 Loop                     0.000     0.922 SECS     91 MB 
----  93274 Loop                     0.000     0.922 SECS     91 MB 
----  93283 Assignment RTP_ISHPR     0.000     0.922 SECS     91 MB  19468
----  93284 Assignment COEF_AF       0.032     0.954 SECS     94 MB  92203
----  93286 Clear      PASTSUM       0.000     0.954 SECS     94 MB 
----  93288 Assignment TRACKP        0.000     0.954 SECS     94 MB   1457
----  93289 Assignment COEF_AF       0.031     0.985 SECS    101 MB  220893
----  93290 Assignment COEF_AF       0.015     1.000 SECS    102 MB  242421
----  93293 Other                    0.000     1.000 SECS    102 MB 
----  93293 Assignment NCAP_AFSM     0.000     1.000 SECS    102 MB      0
----  93294 Assignment NCAP_AFSX     0.000     1.000 SECS    102 MB      0
----  93295 Assignment RTPS_BD       0.000     1.000 SECS    102 MB     36
----  93296 Other                    0.000     1.000 SECS    102 MB 
----  93296 Assignment NCAP_AFSX     0.000     1.000 SECS    102 MB      0
----  93316 Loop                     0.000     1.000 SECS    102 MB 
----  93317 Assignment RTP_ISHPR     0.000     1.000 SECS    102 MB      0
----  93320 Clear      FIL2          0.000     1.000 SECS    102 MB 
----  93320 Assignment FIL2          0.000     1.000 SECS    102 MB      9
----  93321 Assignment PASTSUM       0.000     1.000 SECS    102 MB      0
----  93324 Assignment NCAP_AFSX     0.000     1.000 SECS    102 MB      0
